source,timestamp,metric_type,metric_name,partner,time_window,bucket_interval,perc50,perc95,perc99,perc99_9,perc99_99,volume,uniq_stbs,stack,count_gt_1000,count_gt_1500,count_gt_2000,count_gt_2500
xre,2017-03-20 06:45:00,ecm,DvrFavoriteChannels,comcast,reboot,15m_bucket,51,229,465,739,739,676,595,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,GalleryRow,comcast,reboot,15m_bucket,39,286,664,1719,2527,16349,3347,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,ShuffleGalleryRow,comcast,reboot,15m_bucket,103,411,638,888,2524,1925,1121,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,GuideIndefiniteProgressIndicator,comcast,reboot,15m_bucket,69,213,354,499,499,251,166,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,DvrRecentlyWatched,comcast,reboot,15m_bucket,152,398,761,1562,1760,1233,1067,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,DvrRecentlyWatched,comcast,reboot,15m_bucket,161,432,660,826,826,979,863,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,ActionBar,comcast,reboot,15m_bucket,0,17,43,266,548,41891,16497,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,EntityInfo,comcast,reboot,15m_bucket,168,673,1023,2811,3313,5820,3120,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,ActionBar,comcast,reboot,15m_bucket,0,15,39,247,376,34698,14151,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,ListRowEntityInfo,comcast,reboot,15m_bucket,170,755,1168,2470,2470,971,665,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,TabBar,comcast,reboot,15m_bucket,0,0,0,0,0,11,10,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,OnDemandGalleryRow,comcast,reboot,15m_bucket,44,403,793,1248,1702,21142,3216,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,DvrRecentlyWatched,comcast,reboot,15m_bucket,165,490,907,1798,1798,877,780,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,Browse,comcast,reboot,15m_bucket,113,657,1596,2243,2243,800,583,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,Browse,comcast,reboot,15m_bucket,106,527,1327,1884,1884,665,486,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,DvrFavoriteChannels,comcast,reboot,15m_bucket,47,168,352,487,533,1236,1071,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,X1AppsGalleryRow,comcast,reboot,15m_bucket,9,21,34,102,102,537,99,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,TabBar,comcast,reboot,15m_bucket,0,0,0,0,0,8,8,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,ShuffleGalleryRow,comcast,reboot,15m_bucket,104,406,603,1312,1647,1372,822,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,ChannelGridPanel,comcast,reboot,15m_bucket,5,37,127,325,580,457887,17793,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,X1AppsGalleryRow,comcast,reboot,15m_bucket,9,23,44,209,209,920,176,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,X1AppsGalleryRow,comcast,reboot,15m_bucket,8,20,32,128,128,900,162,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,GuideIndefiniteProgressIndicator,comcast,reboot,15m_bucket,70,255,317,509,509,199,145,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,OnDemandGalleryRow,comcast,reboot,15m_bucket,42,376,769,1160,1785,23187,3586,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,DvrJustRecorded,comcast,reboot,15m_bucket,46,137,282,647,687,1236,1070,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,ShuffleGalleryRow,comcast,reboot,15m_bucket,100,396,643,919,953,2436,1389,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,DvrJustRecorded,comcast,reboot,15m_bucket,49,139,298,458,458,980,863,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,LastWatched,comcast,reboot,15m_bucket,115,188,415,676,881,5256,2619,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,DvrJustRecorded,comcast,reboot,15m_bucket,44,156,273,443,443,677,596,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,EntityInfo,comcast,reboot,15m_bucket,169,684,942,1388,2462,6819,3691,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,GalleryRow,comcast,reboot,15m_bucket,38,294,720,2223,3305,21745,5065,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,GuideIndefiniteProgressIndicator,comcast,reboot,15m_bucket,68,262,444,647,647,207,179,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,DvrJustRecorded,comcast,reboot,15m_bucket,47,174,349,610,610,877,779,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,EntityInfo,comcast,reboot,15m_bucket,169,671,1005,2550,2747,5426,2815,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,VoiceSearchDisambiguation,comcast,reboot,15m_bucket,0,1,1,2,2,135,110,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,LastWatched,comcast,reboot,15m_bucket,115,194,416,719,961,6072,3271,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,VoiceSearchDisambiguation,comcast,reboot,15m_bucket,0,1,12,12,12,68,58,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,ListRowEntityInfo,comcast,reboot,15m_bucket,143,763,1050,1483,1513,1295,848,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,OnDemandGalleryRow,comcast,reboot,15m_bucket,43,409,802,1208,2271,28556,4365,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,MiniEntityInfo,comcast,reboot,15m_bucket,16,211,343,573,678,4427,3470,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,Browse,comcast,reboot,15m_bucket,99,766,1817,2192,2192,619,439,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,MiniEntityInfo,comcast,reboot,15m_bucket,15,226,406,697,753,3686,2881,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,ChannelGridPanel,comcast,reboot,15m_bucket,5,41,133,322,541,413263,19381,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,GalleryRow,comcast,reboot,15m_bucket,38,282,674,1961,3502,18227,4118,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,ActionBar,comcast,reboot,15m_bucket,0,18,45,269,488,27684,9654,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,EntityInfo,comcast,reboot,15m_bucket,168,695,978,2100,2865,5010,2496,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,TabBar,comcast,reboot,15m_bucket,0,0,0,0,0,10,10,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,ShuffleGalleryRow,comcast,reboot,15m_bucket,105,426,703,1259,1466,1774,1036,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,ListRowEntityInfo,comcast,reboot,15m_bucket,144,767,999,1428,2269,1572,1095,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,X1AppsGalleryRow,comcast,reboot,15m_bucket,8,20,33,159,159,718,134,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,VoiceSearchDisambiguation,comcast,reboot,15m_bucket,0,1,5,6,6,108,92,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,VoiceSearchDisambiguation,comcast,reboot,15m_bucket,0,1,1,1,1,86,75,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,KidsListings,comcast,reboot,15m_bucket,151,151,151,151,151,1,1,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,ActionBar,comcast,reboot,15m_bucket,0,18,44,251,383,23108,8341,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,MiniEntityInfo,comcast,reboot,15m_bucket,17,236,390,657,806,2844,2209,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,OnDemandGalleryRow,comcast,reboot,15m_bucket,43,379,761,1288,2236,17573,2644,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,TabBar,comcast,reboot,15m_bucket,0,0,0,0,0,7,7,c6fp,0,0,0,0
xre,2017-03-20 06:00:00,ecm,ChannelGridPanel,comcast,reboot,15m_bucket,5,35,108,346,594,2577108,277676,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,MiniEntityInfo,comcast,reboot,15m_bucket,14,203,345,678,804,3786,3049,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,ChannelGridPanel,comcast,reboot,15m_bucket,5,37,117,345,586,2479131,276144,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,ListRowEntityInfo,comcast,reboot,15m_bucket,146,733,1040,1154,1409,1148,755,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,LastWatched,comcast,reboot,15m_bucket,116,211,462,749,771,4568,2358,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,GuideIndefiniteProgressIndicator,comcast,reboot,15m_bucket,67,182,290,319,319,225,169,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,LastWatched,comcast,reboot,15m_bucket,114,189,403,735,879,4365,2128,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,DvrFavoriteChannels,comcast,reboot,15m_bucket,52,225,410,574,574,875,778,c6fp,0,0,0,0
xre,2017-03-20 06:45:00,ecm,DvrRecentlyWatched,comcast,reboot,15m_bucket,163,442,614,821,821,675,594,c6fp,0,0,0,0
xre,2017-03-20 06:15:00,ecm,DvrFavoriteChannels,comcast,reboot,15m_bucket,51,197,351,573,573,978,862,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,Browse,comcast,reboot,15m_bucket,121,565,952,1733,1733,657,478,c6fp,0,0,0,0
xre,2017-03-20 06:30:00,ecm,GalleryRow,comcast,reboot,15m_bucket,37,281,670,1977,5060,17451,3782,c6fp,0,0,0,0
